,Priority 1-6 (low - high),Status (messklar/on hold),Messort,Art,Hersteller,WEA-Typ,Projektnumber  (link to PowerBI PM Dashboard),Projectname,DNV PM,Auftragsdatum,Kunde,"Ansprechpartner Kunde (E-Mail, phone)",WEA X von Y,Ser.-Nr.,WP-Nr.:,Hubheight,Rotordiameter,HB,LK,BImschG,Modi Liste,Beschwerdelage ja/nein Bemerkungen,min. Wind speed needed,max. Wind speed needed,bevorz.  WR (falls bekannt),Landowner of  Turbine or Measurment area,Owner of neighbour turbines which have to be shut down,Gridoperator EisMan,sonst. Bemerkungen,Messung 1 Datum/ MA,Messung 2 Datum/ MA,Messung 3 Datum/ MA.1,Stand x = close,Link project folder Acoustics,Breitengrad,Längengrad,L2C/ Salesforce (Link),day,wind_speed,wind_speed_100m,wind_direction,WD,green WS
8,,Nicht genug Infos,Hemme,SEN,ENERCON,E-70,10161597.0,SEN WP Hemme (182757),ANNJO,2019-06-25 00:00:00,ENERCON GmbH,Paul Radons,WEA 1 von 2,784125,,,,Nein,Nein,Nein,,,5.0,15.0,W,,,,,,,,Approved,file:///A:\___Projekte\10161597_2019 E_70 SEN Hemme ENERCON (Paul Radons) ,54.269514,8.953031,182757.0,2023-06-24,3.75,5.63,246.19918848015465,SW,0.0
9,,,Hemme,SEN,ENERCON,E-70,10161597.0,SEN WP Hemme (182757),ANNJO,2019-06-25 00:00:00,ENERCON GmbH,Paul Radons,WEA 2 von 2,784301,Anlage301,64.0,71.0,Ja,Ja,Ja,,,5.0,15.0,W,,,,,2019-12-05 00:00:00,,,Approved,file:///A:\___Projekte\10161597_2019 E_70 SEN Hemme ENERCON (Paul Radons) ,54.26501,8.95316,182757.0,2023-06-24,3.75,5.63,246.19918848015465,SW,0.0
10,,,WP Strübbel,SEN,Enercon,E-70,10169748.0,SEN E70 Strübbel (183228),ANNJO,2019-09-05 00:00:00,Hornskrug GmbH & Co. KG,Willi Paulsen,WEA 1 von 1,784302,Anlage302,64.0,71.0,Unbekannt,Unbekannt,Unbekannt,,,6.0,16.0,W,,,,,,,,Approved,file:///A:\___Projekte\10169748_2019 E_70 SEN WP Strübbel Hornskrug GmbH und Co KG (Willi Paulsen) ,54.265506,8.958083,183228.0,2023-06-24,3.75,5.63,246.19918848015465,SW,0.0
11,,Nicht genug Infos,Wieringerwierf NL,SET,Enercon,E-160 EP5 E1,10175590.0,SET E-160 Wieringerw (191528),JOPRZ,2019-11-08 00:00:00,ENERCON GmbH,Steve Schröder,WEA 1 von 1,,,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,W,,,,,,,,Approved,file:///A:\___Projekte\10175590_2019 E_160 EP5 E1 SET Wieringerwierf NL Enercon GmbH (Steve Schröder) ,52.818063,5.071106,191528.0,2023-06-24,3.6,5.4,224.9402035347993,SW,0.0
14,,,Dieksanderkoog,SEN,Enercon,E-70 E4,10205374.0,SEN E-70 Dieksanderkoog 783989 (197371),ANNJO,2020-03-16 00:00:00,ENERCON GmbH,Paul Radons,WEA 1 von 1,783989,WEA 5,85.0,71.0,Unbekannt,Unbekannt,Unbekannt,,,7.0,17.0,W,,,,,,,,Approved,file:///A:\___Projekte\10205374_2020 E_70 E4 SEN Dieksanderkoog Enercon GmbH (Paul Radons) ,53.959137,8.927004,197371.0,2023-06-24,3.11,4.67,251.3344693251954,W,0.0
15,,,Dieksanderkoog,SEN,Enercon,E-70 E4,10205384.0,SEN E70 E4 Dieksanderkoog 783990 (197369),ANNJO,2020-03-16 00:00:00,ENERCON GmbH,Paul Radons,WEA 1 von 1,783990,WEA 6,85.0,71.0,Unbekannt,Unbekannt,Unbekannt,,,7.0,17.0,W,,,,,,,,Approved,file:///A:\___Projekte\10205384_2020 E_70 E4 SEN Dieksanderkoog Enercon GmbH (Paul Radons) ,53.957307,8.927839,197369.0,2023-06-24,3.11,4.67,251.3344693251954,W,0.0
16,,Nicht genug Infos,Wittenhof,SIM,Vestas,V126,10206151.0,SIM Wittenhof ENER (194152),ULFKOC,2020-03-23 00:00:00,ENERTRAG SE,Jonas Armbröster,WEA 1 von 1,,,,,Unbekannt,Unbekannt,Ja,,,6.0,16.0,W,,,,"I_Messungen notwendig wegen hoher Vorbelastung, Telefonat mit T22 geführt",,,,Approved,file:///A:\___Projekte\10206151_2020 V126 SIM Wittenhof ENERTRAG Jonas Armröster (Jonas Armbröster) ,53.340331,13.898623,194152.0,2023-06-24,3.41,5.11,299.83338852067845,NW,0.0
18,,,_Suederhackstedt_Ersatzstandort fuer Janneby,SET,Enercon,E-138 EP3 E2,10212487.0,SET E137 EP3 E2 Janneby (200062),RICFRE,2020-05-07 00:00:00,ENERCON GmbH,Fabian Martens, ,1380456,WEA 1,111.0,138.0,,,,,,6.0,16.0,W,,,,,2022-01-20 00:00:00,2022-05-13 00:00:00,2022-06-23 00:00:00,Approved,,54.58004,9.27255,200062.0,2023-06-24,3.22,4.83,250.383927622022,W,0.0
19,,,Hermannsort,SET,Enercon,E-138 EP3 E2,10212487.0,SET E137 EP3 E2 Janneby (200062),RICFRE,2020-05-07 00:00:00,ENERCON GmbH,Fabian Martens, ,1380722,WEA 6,81.0,138.0,Ja,Ja,Unbekannt,,,7.0,17.0,W,,,,,2022-02-22 00:00:00,2022-02-25 00:00:00,,Approved,,54.532846,9.44244,200062.0,2023-06-24,3.09,4.63,261.0020465544768,W,0.0
20,,,Hermannsort,SET,Enercon,E-138 EP3 E2,10212487.0,SET E137 EP3 E2 Janneby (200062),RICFRE,2020-05-07 00:00:00,ENERCON GmbH,Fabian Martens, ,1380725,WEA 4,110.8,138.0,Ja,Ja,Unbekannt,,,7.0,17.0,W,,,,,2022-07-16 00:00:00,,,Approved,,54.535142,9.44605,200062.0,2023-06-24,3.09,4.63,261.0020465544768,W,0.0
21,,Diese Info ist Korrekt,Janneby,SET,Enercon,E138 EP3 E2,10212487.0,SET E137 EP3 E2 Janneby (200062),RICFRE,2020-05-07 00:00:00,ENERCON GmbH,Fabian Martens,WEA 1 von 2,1380324,WEA 02b,110.8,138.25,Ja,Ja,Unbekannt,,,4.0,14.0,W,,,,,6/11-15/2020,2020-06-30 00:00:00,7/11/2020 & 10/27/2020 & 12/2/2020 & 9/22/2021 & 10/1/2021,Approved,file:///A:\___Projekte\10212487_2020 E138 EP3 E2 SET Janneby Enercon GmbH (Fabian Martens) ,54.647196,9.314711,200062.0,2023-06-24,3.22,4.83,250.383927622022,W,0.0
22,,,Janneby,SET,Enercon,E-115,10212487.0,SET E137 EP3 E2 Janneby (200062),RICFRE,2020-05-07 00:00:00,ENERCON GmbH,Fabian Martens,WEA 2 von 2,1160001,WEA 02c,132.77,115.71,,,,,,5.0,15.0,W,,,,,2022-03-10 00:00:00,,,Approved,,54.643545,9.319456,200062.0,2023-06-24,3.22,4.83,250.383927622022,W,0.0
23,,,WP Himmelreich,SEN,Enercon,E-115 EP 3,10244887.0,SEN Himmelreich (201223),ANNJO,2020-05-26 00:00:00,Windpark Himmelreich GmbH & Co. KG,Jan Heckens,WEA 1 von 3,1160006,WEA 1 Nordwest,92.0,116.0,Ja,Ja,Ja,,,6.0,16.0,"W, SW",,,,,2023-03-03 00:00:00,,,Approved,file:///A:\___Projekte\10244887_2020 E_115 EP 3 SEN WP Himmelreich WES Ibs (Jan Heckens) ,54.009047,9.089936,201223.0,2023-06-24,3.24,4.86,253.10788694169668,W,0.0
24,,,WP Himmelreich,SEN,Enercon,E-115 EP 3,10244887.0,SEN Himmelreich (201223),ANNJO,2020-05-26 00:00:00,Windpark Himmelreich GmbH & Co. KG,Jan Heckens,WEA 2 von 3,1160007,WEA 2 Nordost,92.0,116.0,Unbekannt,Unbekannt,Unbekannt,,,6.0,16.0,"W, SW",,,,,,,,Approved,file:///A:\___Projekte\10244887_2020 E_115 EP 3 SEN WP Himmelreich WES Ibs (Jan Heckens) ,54.008342,9.095275,201223.0,2023-06-24,3.24,4.86,253.10788694169668,W,0.0
25,,,WP Himmelreich,SEN,Enercon,E-115 EP 3,10244887.0,SEN Himmelreich (201223),ANNJO,2020-05-26 00:00:00,Windpark Himmelreich GmbH & Co. KG,Jan Heckens,WEA 3 von 3,1160008,WEA 3 Süd,92.0,116.0,Ja,Unbekannt,Unbekannt,,,6.0,16.0,W,,,,,2022-01-19 00:00:00,,,Approved,file:///A:\___Projekte\10244887_2020 E_115 EP 3 SEN WP Himmelreich WES Ibs (Jan Heckens) ,54.00597,9.09129,201223.0,2023-06-24,3.24,4.86,253.10788694169668,W,0.0
